Printing Digrams:
   his , grief:
   in , rage
   in , nature
   than , NT6
   list , to
   stands , it
   NT24 , blackest
   NT276 , lord.
   bevy , NT523
   NT384 , is
   cuckold , NT102
   since , I
   suspiration , of
   this , brother's
   err, , Nor
   grown , so
   ROSENCRANTZ , Believe
   bones, , No
   the , celestial
   gone, , The
   you , a
   them? , Messenger
   youth , you
   'the , houses
   dwelling , in
   actions , NT1235
   queen' , is
   as , any
   NT1593 , As
   Lord , NT1011
   NT1128 , NT1129
   NT1205 , chances
   incestuous , sheets!
   NT733 , sleeps:
   tears , Had
   unction , NT88
   When , thou
   wall , to
   Come , hither,
   thy , hand,
   their , ill
   LAERTES , Strengthen
   NT806 , brazen
   hold , their
   NT1637 , hear
   gifts , were
   Come , on--you
   these , indeed
   NT805 , each
   finds , it
   confess , he
   NT377 , is
   NT1243 , so,
   choler. , NT1028
   but, , sir,
   father? , OPHELIA
   he , NT943
   not , have
   most , sweet,
   hellish , Pyrrhus
   takes , From
   NT132 , yesternight.
   NT799 , would
   O, , confound
   this , song?
   he , NT966
   that, , NT64
   NT902 , queen
   Lord , NT1197
   NT487 , Danish.
   gates , and
   likeness: , this
   All , Gentlemen,--
   NT111 , commend
   die , NT953
   danger: , which
   did , NT1020
   we , end
   with , brother's
   her , winks,
   NT1115 , NT999
   break. , Purpose
   temperance , that
   tenantless , NT36
   NT1113 , NT1128
   sir; , NT62
   Hamlet's , wife;
   NT1853 , NT1360
   last , swallowed:
   thy , distemper
   I'm , lost
   them , partial,
   NT33 , man
   drink , up
   NT1972 , heedful
   [Rising] , My
   NT70 , What,
   NT1875 , NT82
   few , thy
   NT490 , the
   Be , NT713
   mope. , O
   die , NT990
   thy , breath
   NT1847 , complexion.
   Madam, , come;
   consent , NT55
   NT959 , pours
   fortune , tend;
   NT527 , long
   either , which--
   methinks , I
   Pyrrhus' , bleeding
   HAMLET , Why
   this? , NT1585
   NT1573 , doors
   nor , have
   and, , sponge,
   news , with
   HAMLET , Who
   rendezvous. , If
   murdering-piece, , in
   NT274 , there,
   with , themselves
   it , does
   clouds: , 'Laertes
   change; , For
   thy , mother
   NT1711 , Throws
   most , deject
   NT83 , He's
   NT1443 , go,
   our , remedy.
   NT1459 , is't
   might , NT18
   lap? , NT948
   Assume , a
   keep , her
   soft , as
   Come, , come,
   vows, , Now
   NT1612 , NT407
   Doubt , NT78
   report , while
   take , corruption
   NT83 , This
   NT1220 , so:--it
   place, , indeed,
   HORATIO , NT1495
   could , charge
   watch; , so
   NT138 , stir
   NT232 , Words,
   HORATIO , NT1443
   NT1114 , shall
   the , devil,
   struck , twelve;
   was , NT125
   commission , will
   freely, , NT394
   NT212 , this
   NT674 , plentiful
   wanton, , NT379
   A , sword
   not , too
   father , NT1889
   old , men
   name , is
   vow , I
   long , NT125
   many. , The
   that, , NT276
   know , Where
   sir: , NT551
   now, , sit
   NT1000 , playing,
   all. , NT148
   begun , the
   invulnerable, , NT2012
   wildness: , NT789
   courteous , action
   distraction. , NT1944
   forcing , NT68
   might , NT111
   multitude, , Who
   you, , at
   NT813 , you
   NT82 , not
   virtue , NT1191
   owl , NT127
   purpose,--to , NT481
   easily , said.
   be , tenable
   that, , NT328
   HAMLET , Follow
   The , speech,
   then? , NT1717
   occasion , NT22
   ownself , be
   Dies , HORATIO
   delve , one
   in , words?
   Then , trip
   Sings , By
   heat, , extinct
   but , NT1916
   was , NT221
   unfold , yourself.
   those , NT602
   all. , NT79
   seal, , NT1181
   ladies; , good
   mason, , a
   With , which
   seat , In
   sconce , NT768
   NT1134 , NT29
   think , not
   deep , NT1040
   desperation , turn
   purchases, , and
   NT1112 , NT1491
   these , gentlemen
   NT1626 , You
   A , ministering
   We , cannot
   reason , and
   fire: , NT1011
   none, , neither.
   he , truly
   aboard; , Delay
   NT388 , beguile
   'Twere , NT1760
   own , discretion
   was , NT29
   NT520 , dew!
   Servant , Sailors,
   NT1849 , NT1850
   scope , Of
   read, , Answer,
   mine , uncle:
   NT1131 , strict
   relish , NT776
   to , signify
   NT1620 , NT107
   NT1119 , NT1067
   NT29 , possession
   What, , Gertrude?
   occasion , NT376
   those , NT647
   Away! , for
   NT418 , bones,
   NT87 , motion
   NT1125 , To
   NT210 , made,
   NT894 , he
   NT869 , unmask
   possession , of
   then , sit
   NT367 , by
   prologue, , NT394
   but, , as
   thy , heart
   dunks , to
   NT84 , not
   marry; , NT402
   lordship? , HAMLET
   It , sends
   NT939 , Nor
   were , stirr'd
   lest , my
   NT1133 , NT190
   NT1106 , NT1959
   NT1163 , no
   NT1873 , NT46
   LAERTES , No.
   of , dawning
   twenty, , forty,
   NT955 , fortune
   majesty, , NT1903
   and , moon
   soaks , NT1168
   But, , look,
   leave. , Danes
   NT1225 , such
   NT454 , expend
   stain'd, , Excitements
   offence? , NT570
   Bernardo? , BERNARDO
   that, , NT515
   grieve; , the
   vows, , NT24
   NT1507 , stage
   wards , and
   black , and
   laying , these
   bird , of
   To , be,
   NT991 , scope!
   not. , That
   NT28 , business
   short , at
   NT484 , the
   NT137 , swinish
   NT963 , this,
   And , ever
   NT1873 , NT128
   And , even
   Masters, , NT193
   he , gaffs
   got , clear
   broke; , When
   not: , They
   house. , Enter
   of , whom
   NT2031 , world
   stirring. , BERNARDO
   hold , his
   of , dalliance
   As , Vulcan's
   princes , NT750
   NT1440 , Gertrude.
   tempt , him
   NT87 , memory,
   NT1722 , gentlewoman,
   virtue , NT889
   NT24 , last,
   HAMLET , He
   in't. , NT1626
   HORATIO , NT85
   mad , north-north-west:
   NT1884 , know
   and , hence
   NT692 , will
   a , woman.
   known , NT482
   a , woman,
   NT78 , levies,
   quickly , too.
   NT140 , like.
   long , NT468
   CORNELIUS , VOLTIMAND
   And , lose
   court , his
   virtues , else--be
   grass-green , turf,
   son, , NT1038
   Here , NT1638
   the , other;
   NT1194 , will
   As , England
   Ghost , I'll
   it, , sir,
   broke. , Noise
   brook, , That
   The , passion
   quiet. , The
   shut , upon
   unproportioned , thought
   NT363 , as
   With , thoughts
   HAMLET , It
   to , double
   Grapple , them
   duty. , CORNELIUS
   HAMLET , In
   commendable , NT87
   ear , you
   heart; , NT994
   NT1771 , HAMLET
   and , Queen
   dead , Did
   wife , is
   upon , whose
   HORATIO , NT148
   NT1804 , golden
   these, , Her
   the , proud
   air , to
   sleeps , NT289
   Where, , NT232
   majesty. , ROSENCRANTZ
   inclination , NT1191
   NT456 , rights
   NT569 , choice
   myself, , NT513
   fie! , Hold,
   Exit , LAERTES
   should , teach
   NT70 , Thyself
   comes; , only
   marching , NT1341
   When , churchyards
   land, , And
   precious , instance
   good , accent
   bodies; , after
   did , NT617
   rhapsody , of
   NT1829 , poll:
   Sleeping , within
   between , us
   us , befitted
   NT1117 , am
   competent , Was
   lady, , 'twas
   Mars's , armour
   NT1445 , far
   these , sighs,
   oft , as
   the , other,
   NT413 , on
   NT70 , Bring
   making , so
   and , hover
   supply , and
   part: , You,
   he , once,
   has , my
   is , subject
   offendendo;' , NT1631
   past; , avoid
   NT1859 , NT1352
   NT200 , LAERTES
   NT1462 , Wherein
   Too , slightly
   evil , Free
   for , implements
   upon. , HAMLET
   and , grave-makers:
   NT1110 , NT992
   Seek , it
   may , here
   flame , of
   command, , NT518
   'ild , you!
   Propose , the
   'High , and
   HAMLET , So
   NT1460 , man's
   NT1108 , NT1109
   use; , NT1863
   myself , indifferent
   NT789 , you
   went , hand
   are. , NT851
   could , NT557
   better , to
   NT1198 , handsaw.
   that , with
   NT1885 , NT117
   brains. , NT643
   but , NT1485
   Look , you
   sister, , sweet
   and , count
   Delay , it
   Termagant; , it
   offence? , NT1283
   ho! , help,
   Sailors , NT1498
   has , no
   NT574 , sorrow
   ears; , No
   employment; , NT1344
   Than , young
   that. , NT209
   did , NT228
   By , Gis
   NT79 , punish'd
   NT274 , that
   but , NT1394
   region , kites
   delicate , carriages,
   NT388 , know
   NT1109 , NT1110
   but , NT1398
   him , To
   our , beggars
   right , breed.
   and , rewards
   NT63 , very
   tame , neither,
   grows , to
   NT1440 , Gertrude;
   she , drowned
   NT1105 , NT1408
   could , NT1759
   Re-enter , NT731
   skull , HAMLET
   primal , eldest
   Methought , NT1726
   you , shall;
   proper , NT96
   things , will
   town-crier , spoke
   words , up
   friends, , And
   NT82 , I
   go , backward.
   is , eaten:
   the , encounter:
   All , my
   Read , NT792
   margent , NT1040
   NT1117 , NT669
   except , NT1205
   groan. , NT70
   and , desires.
   sadness, , then
   did; , But
   NT1618 , NT732
   unanel'd, , No
   desirous , NT62
   NT82 , a
   Of , NT1917
   certain , players
   he , suffers
   than , with
   myself, , NT780
   NT107 , not
   NT797 , question
   them? , To
   NT1612 , NT1143
   wart! , Nay,
   observant , watch
   Enter , FORTINBRAS,
   not , monstrous
   fine , NT68
   NT83 , I
   mend , his
   while , men's
   How , NT276
   neither , motion,
   sultry , and
   a , good
   NT1688 , prevent,
   NT1869 , faith.
   HAMLET , O,
   Farewell. , 'He
   NT83 , O
   us , touch'd,
   NT221 , body
   NT1869 , faith:
   ask , you
   our , state--
   meant? , NT234
   white , bosom,
   We'll , put
   tune , NT1912
   of , what
   away: , O,
   of , modesty,
   NT1205 , absolute
   NT532 , quality
   a , daughter
   the , time
   cock , crew.
   And , now
   And , not
   mother's , poison'd:
   To , keep
   And , many
   know , not
   NT903 , FRANCISCO
   Drown'd! , O,
   that, , I
   thin , and
   NT1216 , eats,
   pastoral, , pastoral-comical,
   smooth , and
   his , father
   Wittenberg? , NT35
   whose , lungs
   NT1113 , It
   NT1146 , he
   all , tears:--why
   broad , blown,
   and , Hymen
   HAMLET , Of
   NT62 , demanded
   NT1855 , NT1856
   would; , NT811
   NT926 , sit
   HAMLET , On
   mouse , stirring.
   NT30 , worth,
   To , desperation
   rogue! , a'
   where , 'tis,
   NT84 , a
   some , elder
   NT219 , vows;
   NT1146 , in
   and , god-like
   should , admit
   mother's , closet:
   command , Than
   delight , NT1246
   if , NT81
   NT277 , platform
   a , little,
   VOLTIMAND , In
   appal , the
   that , were
   foul , murder'?
   from , occasion
   Whether , in
   death , come
   quite , down!
   majesty , your
   gross , in
   To , England
   and , so:'
   Young , men
   holy , vows
   that: , NT175
   of , others.
   unnatural: , NT1699
   he , goes,--mark
   almost , come,
   But , fall,
   eloquent , music.
   son. , NT1379
   pansies. , NT1470
   so , inoculate
   NT6 , heard
   NT1094 , NT1259
   purpose, , confess
   ha' , done,
   light! , Sport
   NT1158 , no
   in , forgery
   at , night
   age , his
   in , thine
   gentleman , but
   NT992 , wrote?
   great , affliction
   But , what
   heart, , NT513
   and , demi-natured
   NT66 , night,
   we'll , feast
   to , nature,
   very , like.
   NT2023 , noblest
   Sweet , Gertrude,
   NT50 , house's
   Let , NT466
   flaw! , But
   to , nature;
   HAMLET , Speak;
   son , shall
   NT806 , thought,
   NT676 , was
   NT1014 , look
   NT797 , vice
   NT497 , art
   NT1620 , NT863
   NT313 , That
   villanies,-- , Ere
   Let , NT555
   What , then?
   Heaven , will
   NT795 , narrow
   Norway; , Giving
   cause , NT2026
   are , welcome.
   patience , our
   Horatio , says
   reckon , my
   revenge, , That,
   brought , his
   NT461 , and
   freely; , NT1952
   you? , Or
   was , likely,
   NT111 , not
   mind , dislike
   own , just
   drinks , to-day,
   and , insert
   thee , she
   NT75 , favour
   Excitements , NT22
   NT553 , fit,
   bosom , lodge,
   thanks; , NT1407
   time--I'd , fain
   NT670 , mistress
   NT498 , are
   frame , outlives
   yielding , NT221
   throne , NT72
   HAMLET , Hark
   of , it:
   thy , ear,
   Both , countenance
   of , it;
   long? , HORATIO
   NT1613 , That
   unvalued , persons
   poor , in
   I'll , touch
   an , egg-shell.
   odd , hits.
   hypocrite, , NT1176
   liar; , NT1301
   time, , Form
   NT1720 , a
   abridgement , comes.
   NT53 , Than
   Give , NT317
   profit, , was
   Hamlet,-- , NT306
   baby , NT712
   splenitive , and
   tinct. , NT910
   flushing , NT503
   of , it!
   be , your
   NT83 , Nothing
   deed , NT102
   'tis , done,
   lord?' , This
   word , with
   NT172 , see,
   Must , NT800
   'seems.' , 'Tis
   NT675 , stoup
   son. , NT1563
   coped , withal.
   NT880 , to
   NT1848 , cozenage--is't
   she, , even
   NT1858 , NT1917
   longer , time.
   comfort , NT30
   HORATIO , NT515
   in , 't.
   NT1914 , fighting,
   NT1946 , dignity:
   NT94 , knows,
   NT1896 , French
   wise, , Would
   did , NT166
   particular: , NT1261
   most , dreadfully
   this? , NT643
   it , was
   NT70 , To
   two , crafts
   NT11 , HORATIO
   eisel? , eat
   am , I!
   France , NT28
   obey, , NT145
   NT1875 , but
   ere , we
   estate. , His
   Must , render
   rude , knave
   treacherous, , lecherous,
   is , Saint
   of , it.
   find , out
   of , it,
   gently; , for
   we , defy
   had , we
   kind , sister,
   NT1111 , NT460
   NT29 , castle.
   hair , to
   NT217 , such
   NT1974 , napkin,
   it , harrows
   of , dust?
   NT70 , So
   king? , NT83
   'tis , but
   compass: , NT1469
   NT47 , trade,
   NT669 , quietly
   NT51 , you
   Blasted , with
   NT1634 , NT170
   that , will
   Hyperion's , curls;
   my , husband
   before. , Exeunt
   ship; , NT1509
   NT28 , fish
   NT127 , goodly
   NT80 , him,
   hast , thou
   NT1866 , NT1422
   majesty. , NT607
   less , remorse
   NT63 , dream
   in't, , NT1184
   NT27 , figure,
   NT305 , well.
   Dane. , NT1787
   hebenon , NT289
   at , foot;
   was , made.
   you , please;
   hitherto , doth
   beseech , you,
   command, , NT1821
   a , whole
   NT962 , and
   sort , To
   fetch , of
   world , behind,
   NT382 , take
   endure , Hazard
   NT454 , peace-parted
   pray; , NT528
   grave , did
   justly , served;
   are , senseless
   takes , this
   vulgar. , Those
   heart, , NT812
   NT1623 , II
   thought, , 'Tis
   be , circumscribed
   three , Mutes,
   mainly , were
   drink , to
   up , eisel?
   sexton , here,
   fit , will
   man, , sir.
   it. , Here
   havior, , NT599
   Puts , NT696
   I , this
   and , foe,
   erring , spirit
   give , benefit
   by , my
   when , one
   NT1435 , cause,
   of , those
   NT1090 , NT1123
   NT828 , do
   Yaughan: , fetch
   when , I
   Once , NT1242
   walks , four
   present , object
   your , news
   in , them,
   NT607 , prophesy
   NT1095 , NT1657
   noise , within
   his , master's
   expostulate , What
   O , gentle
   NT586 , dream
   down , NT90
   a , certain
   through , NT1317
   promise, , NT215
   a , comma
   NT310 , MARCELLUS
   NT1601 , NT1559
   NT1310 , where's
   that , did
   hear. , HORATIO
   love , with
   wince, , our
   NT1121 , NT24
   We , NT95
   ducats , a-piece
   But , not
   fell, , The
   ye; , NT784
   needs , no
   one , think
   humourous , NT1254
   that. , NT904
   NT1002 , the
   by , no
   posset , And
   stones, , Would
   too , tame
   NT1562 , thought,
   solid , flesh
   and , worse
   eyes. , NT1147
   NT32 , I
   Exit , MARCELLUS
   sense. , NT1173
   NT1106 , NT1019
   NT1349 , defend
   to , feel
   your , officers.
   HAMLET , There's
   reform , it
   NT1626 , NT919
   NT1895 , and
   more , nearer
   them. , NT851
   behaved, , If
   dozen , moons
   ways. , ROSENCRANTZ
   are! , a
   NT182 , particular
   NT1626 , I'
   Have , you
   licence, , Fortinbras
   bow , again,
   oped , his
   NT1626 , He
   hither? , GUILDENSTERN
   grave-maker: , 'the
   by , justice,
   me , NT220
   Give , NT990
   NT1134 , for
   have , fatted
   their , repair
   that, , NT1632
   NT297 , a
   carriages? , NT155
   NT174 , sparrow.
   NT1884 , commend
   NT1095 , NT762
   wondrous , doing
   her , mind
   hasten , them?
   How , NT1628
   A , double
   the , minutes
   NT847 , soon.
   NT1616 , be
   At , last,
   and , dangerous
   heart: , NT1933
   face , of
   days , brought
   nature; , to
   canon , 'gainst
   do't, , I
   follow , thee.
   desperate , with
   seem'd , NT1300
   afoot, , Even
   one , must
   NT70 , O,
   NT1000 , the
   NT70 , No
   Bernardo! , BERNARDO
   Re-enter , NT1457
   NT665 , passing
   again , count
   NT376 , glean,
   in , 't?
   NT72 , Is
   NT83 , No
   NT83 , O,
   NT1811 , shortly
   NT1716 , What
   them. , NT814
   comes , NT656
   HORATIO , Here,
   me , NT138
   fear-surprised , eyes,
   in't; , NT184
   NT1581 , ceremony
   hands: , peace!
   NT362 , so
   a , borrower
   passion, , hell
   NT1626 , Is
   now , return'd,
   fare , NT160
   war , Speak
   NT873 , Enter
   him , What
   NT1626 , It
   horses , against
   this? , NT83
   them. , But,
   through , NT1152
   England, , if
   in , which
   NT1010 , anon
   seal'd , my
   him , thither
   march. , Exeunt,
   NT1606 , kept
   NT470 , affliction
   eyes. , NT1093
   royal , bed
   NT24 , teeth
   NT1659 , is
   tongue. , Enter
   affair , in
   the , murder,
   NT6 , seen,
   your , mother's
   a , god!
   NT1274 , vile
   are , ours,
   me , NT181
   son, , NT161
   Without , more
   NT25 , delicate
   this? , NT141
   and , good
   translate: , 'tis
   coagulate , gore,
   ha' , the
   NT30 , known
   me , NT158
   in , these
   NT772 , you
   before , he
   as , ice,
   of , Rhenish
   indeed , seem,
   NT820 , a
   NT1946 , exception
   There's , no
   my , noble
   hat , and
   Examples , gross
   dismal; , NT688
   Who , shall
   dearth , and
   NT1630 , Go
   NT951 , how
   NT315 , earth?
   Adieu. , 'Thine
   suffers , no
   woman , NT1621
   NT315 , earth:
   poor , when
   NT1630 , NT904
   but , so?
   into , his
   NT1630 , He
   cup: , let
   NT1904 , night,
   own , liberty,
   Captain , Against
   mischance , between
   man; , good;
   must , the
   Good. , NT1489
   patches,-- , NT1200
   Our , last
   And , the
   church: , argal,
   NT1017 , fortunes
   chariest , maid
   NT514 , you
   afraid , of
   with , vile
   fang'd, , They
   the , basket
   life , half
   bones, , To
   And , thy
   it , doth
   youth, , The
   Black , NT686
   bounds. , But,
   as , all
   pangs , of
   NT1997 , free
   to, , NT797
   But, , NT1949
   directly , meet.
   NT397 , o'ergrowth
   them; , NT714
   by , The
   NT351 , is
   envy , NT1566
   NT1888 , NT532
   NT105 , blood.
   'One.' , NT1854
   NT70 , Laertes,
   a , mother!
   below , their
   go, , Is
   aid: , Hamlet
   The , pangs
   now , o'er-reaches;
   NT80 , us
   NT983 , Denmark?
   virtue , NT1601
   And , his
   me , NT28
   till , NT94
   first , asking
   lie , between
   Give , NT680
   seen , NT29
   NT497 , art.
   been, , Since
   liberal , conceit.
   comes , NT922
   sewing , NT276
   sinners? , NT79
   NT1650 , up
   NT1628 , when
   world , can
   respect , That
   him, , friends:
   plague, , be
   not , wrong
   between , earth
   NT134 , auspicious
   an , ass
   NT191 , double
   that , presently
   NT1466 , sing
   Though , inclination
   HORATIO , Custom
   proportions, , are
   NT70 , It
   NT1732 , a
   them. , NT1248
   England! , NT70
   good , old
   LAERTES , Why
   They , say
   And , terms
   three , hits:
   his , course
   see , NT122
   NT954 , forgotten
   in , thee!
   NT773 , fell
   Let , us
   NT213 , birth:
   artery , NT393
   That , ever
   my , true
   NT305 , as
   rather , say,
   Clowns, , with
   The , Poisoner
   Happy, , in
   That , even
   The , important
   spokes , and
   NT1096 , NT1097
   to , infect
   NT736 , influence
   while. , NT784
   NT94 , is
   total , gules;
   Re-enter , NT857
   had , a
   kingdom. , To-morrow
   you, , Guildenstern;
   kettle-drum , and
   NT567 , soles
   NT1885 , NT865
   NT777 , you
   'tis , found
   The , memory
   NT788 , wildness:
   flaming , youth
   NT290 , a
   quickness: , therefore
   NT841 , That
   NT1626 , NT1355
   NT775 , easiness
   this? , NT387
   moist , star
   voice, , like
   villain , kills
   NT81 , camel,
   Ossa , NT81
   NT70 , He
   NT390 , massy
   like , fruit
   Pinch , wanton
   secrecy , NT24
   moon , Make
   heaven's , face
   me , NT780
   by , direct
   held , me
   the , boys
   That , thou,
   sense. , NT1687
   greeting , NT1346
   instrument , you
   comes , NT23
   sheen , About
   NT303 , earth!
   your , travel
   they , say
   advice; , And
   most , incorrect
   NT719 , trappings
   might , flourish,
   all , made
   NT68 , will.
   good, , The
   NT839 , knew'st
   the , power
   we'll , shift
   me, , what
   NT619 , saw't.
   vows: , these
   NT1764 , hole
   this , firm
   As , they
   Than , your
   NT1022 , belike,
   NT1794 , HAMLET
   NT1499 , divinity
   stole, , With
   NT688 , foot.
   NT82 , thine:
   NT235 , recover
   NT1906 , NT90
   NT106 , month--
   unimproved , mettle
   calls , for
   angels , sing
   drunk , asleep,
   Then , weigh
   yond , same
   NT823 , a
   Madam, , I
   defective , NT628
   NT276 , orchard,
   o'ergrowth , NT238
   And , will
   Your , better
   him , at
   NT1080 , NT1079
   keeps , them,
   NT1313 , cat
   NT1137 , fit
   dare , damnation.
   unless , NT1636
   parchment , NT1250
   him , A
   them: , NT50
   him? , GUILDENSTERN
   NT1288 , it:
   'man , NT620
   NT394 , blank
   builds , NT1660
   him , an
   NT58 , by
   if , their
   affection, , Out
   commend , NT360
   touch, , But
   a , note
   too , too
   a , fair
   NT98 , o'erhasty
   NT108 , my
   NT652 , wind
   celestial , NT1109
   be , toward,
   NT707 , all,
   but , a
   NT707 , all.
   NT1954 , ears;
   By , NT681
   commune , NT877
   Here's , yet
   you , attend
   very , likely.
   ghost, , that
   face , is
   His , beard
   come; , Here,
   NT71 , horrors,--he
   you , hear
   I , find
   queen, , fair,
   Will , be
   something , touching
   And , he,
   NT1279 , is,
   at , what
   NT1093 , Polonius'
   beaten , NT594
   NT182 , grave
   bring , you
   but , I
   fortune, , Or
   NT1650 , NT27
   NT1089 , NT393
   even , NT29
   that's , almost
   o'ertop , old
   me , NT707
   'For, , O,
   does , not
   looks , so
   Must , NT1773
   blurs , the
   them, , NT1278
   up; , Who
   NT95 , patient:
   watch, , thence
   NT564 , Leave
   your , good
   as , the
   above; , NT1649
   in , apprehension
   this , that
   talk , NT63
   and , alleys
   plain , terms,
   NT126 , my
   agreeing; , Confederate
   wounded , name,
   potent , poison
   king: , NT858
   I , precepts
   NT1626 , NT1657
   not , honesty
   off , this
   NT1188 , questionable
   me , NT532
   then , When
   due , content.
   HAMLET , Here,
   dispatch, , NT1098
   swear , So,
   to. , OPHELIA
   life, , This
   dead , hour,
   within, , Infects
   them , according
   leave , their
   me , NT520
   sure , it
   nunnery, , go:
   comes , NT289
   The , perfume
   more , engaged!
   Speak , loudly
   wouldst , thou
   NT31 , night;
   me , NT504
   cried , out,
   to , that
   NT1902 , NT112
   NT1097 , NT356
   cursed , head,
   shape: , NT1604
   NT376 , go
   his , crown.
   and , speak
   haste , NT1947
   his , crown,
   But , even
   NT1626 , NT1723
   NT150 , and
   NT1385 , sandal
   NT1882 , NT1405
   thus , be-netted
   have , you
   alone , In
   wrong'd , Laertes?
   with , idle
   bloody, , and
   converse, , him
   NT740 , lungs?
   NT79 , native
   hover , o'er
   NT879 , welcome.
   Claudio; , he
   gone, , lady,
   not: , withdraw,
   in , thee,
   Unto , young
   hide , than
   seek , NT956
   whose , natural
   NT1831 , supervise,
   marry, , marry
   harrows , NT212
   down , NT958
   And , loose
   NT1864 , sultry
   NT683 , line:
   NT1079 , NT862
   Imperious , Caesar,
   contracted , NT925
   toward , you.
   botch , the
   When , the
   force , NT1139
   NT1670 , it
   father's , person,
   died: , NT1493
   eyes; , NT1490
   them; , NT220
   NT1592 , given
   NT174 , politician,
   NT353 , Or
   If , 't
   NT85 , I;
   but , who
   that , lord;
   tomb , enough
   fool , NT1222
   god , of
   might , NT1762
   Without , debatement
   may , follow
   eyes , upon
   a , mountain
   NT376 , say
   Dies , HAMLET
   rapiers , and
   NT198 , him
   words , of
   return'd, , As
   NT1585 , NT1586
   done,--must , send
   season , this
   NT28 , night,
   progress , through
   There , with
   curse , upon't,
   Capitol; , Brutus
   NT1083 , NT550
   NT1037 , matter:
   haste , NT2022
   none , NT579
   NT119 , go
   plots , and
   'A , rat,
   both? , ROSENCRANTZ
   to , believe
   fawning. , NT915
   talk , NT28
   NT244 , leave
   free, , Confound
   NT691 , o'er-sized
   name; , his
   your , patience
   will , wear
   me? , speak;
   of , majesty
   me , NT456
   blood , that's
   words , or
   NT1630 , NT1625
   NT355 , we
   quality , NT1795
   NT1074 , NT1075
   down! , And
   process , NT22
   Break , we
   your , venom'd
   Whose , wicked
   NT1053 , bold,
   put , an
   Throws , NT1161
   we , must
   How , NT1984
   even , NT63
   NT1195 , such
   NT1596 , NT816
   NT1643 , NT826
   NT918 , well
   come , NT1083
   NT800 , a
   and , palmy
   NT1877 , NT1878
   did , put
   request. , NT327
   leave , me
   Yet , needful
   contagion, , that,
   main , of
   NT193 , all
   NT1630 , NT1637
   To't. , NT1630
   NT187 , maiden
   kind , For
   Dost , thou
   follow'd , my
   NT190 , died:
   you, , The
   your , honour
   NT1630 , NT1642
   NT407 , Horatio!
   So , NT791
   befitted , NT1302
   thee , do
   LAERTES , This
   indifferent , cold,
   You , should
   overlooked , this,
   late , innovation.
   NT986 , the
   seen , to-night!
   Of , those
   dismal; , NT2012
   repulsed--a , short
